var_name,var_desc
seqn,Respondent sequence number
sddsrvyr,Data Release Number
ridstatr,Interview/Examination Status
riagendr,Gender
ridageyr,Age at Screening Adjudicated - Recode
ridreth1,Race/Ethnicity - Recode
dmdeduc3,Education Level - Children/Youth 6-19
dmdeduc2,Education Level - Adults 20+
dmdfmsiz,Total number of people in the Family
indfminc,Annual Family Income
indfmpir,Family PIR
wtint2yr,Full Sample 2 Year Interview Weight
wtmec2yr,Full Sample 2 Year MEC Exam Weight
sdmvpsu,Masked Variance Pseudo-PSU
sdmvstra,Masked Variance Pseudo-Stratum
dbd100,How often add salt to food at table
drqsdiet,On special diet?
drqsdt1,Weight loss/Low cal/Low carb/Hi pro diet
drqsdt2,Low fat/Low cholesterol diet
drqsdt3,Low salt/Low sodium diet
drqsdt4,Sugar free/Low sugar diet
drqsdt5,Low fiber diet
drqsdt6,High fiber diet
drqsdt7,Diabetic diet
drqsdt8,Weight gain/Muscle building diet
drqsdt91,Other special diet
dr1tkcal,Energy (kcal)
dr1tprot,Protein (gm)
dr1tcarb,Carbohydrate (gm)
dr1tsugr,Total sugars (gm)
dr1tfibe,Dietary fiber (gm)
dr1ttfat,Total fat (gm)
dr1tsfat,Total saturated fatty acids (gm)
dr1tmfat,Total monounsaturated fatty acids (gm)
dr1tpfat,Total polyunsaturated fatty acids (gm)
dr1tchol,Cholesterol (mg)
dr1_320z,Total plain water drank yesterday (gm)
dr1_330z,Total tap water drank yesterday (gm)
dr1bwatz,Total bottled water drank yesterday (gm)
dr2tkcal,Energy (kcal)
dr2tprot,Protein (gm)
dr2tcarb,Carbohydrate (gm)
dr2tsugr,Total sugars (gm)
dr2tfibe,Dietary fiber (gm)
dr2ttfat,Total fat (gm)
dr2tsfat,Total saturated fatty acids (gm)
dr2tmfat,Total monounsaturated fatty acids (gm)
dr2tpfat,Total polyunsaturated fatty acids (gm)
dr2tchol,Cholesterol (mg)
dr2_320z,Total plain water drank yesterday (gm)
dr2_330z,Total tap water drank yesterday (gm)
dr2bwatz,Total bottled water drank yesterday (gm)
peascst1,Blood Pressure Status
bpxchr,60 sec HR (30 sec HR * 2)
bpxpls,60 sec. pulse (30 sec. pulse * 2):
bpxpuls,Pulse regular or irregular?
bpxpty,Pulse type:
bpxsy1,Systolic:  Blood pres (1st rdg) mm Hg
bpxdi1,Diastolic:  Blood pres (1st rdg) mm Hg
bpxsy2,Systolic:  Blood pres (2nd rdg) mm Hg
bpxdi2,Diastolic: Blood pres (2nd rdg) mm Hg
bpxsy3,Systolic:  Blood pres (3rd rdg) mm Hg
bpxdi3,Diastolic: Blood pres (3rd rdg) mm Hg
bpxsy4,Systolic: Blood pres (4th rdg) mm Hg
bpxdi4,Diastolic:  Blood pres (4th rdg) mm Hg
bmxwt,Weight (kg)
bmxht,Standing Height (cm)
bmxbmi,Body Mass Index (kg/m**2)
bmxcalf,Maximal Calf Circumference (cm)
bmxarmc,Arm Circumference (cm)
bmxwaist,Waist Circumference (cm)
bmxthicr,Thigh Circumference (cm)
bmxtri,Triceps Skinfold (mm)
bmxsub,Subscapular Skinfold (mm)
urxuma,"Albumin, urine (ug/mL)"
urxums,"Albumin, urine (mg/L)"
urxucr,"Creatinine, urine (mg/dL)"
urxcrs,"Creatinine, urine (umol/L)"
lbdhdd,Direct HDL-Cholesterol (mg/dL)
lbdhddsi,Direct HDL-Cholesterol (mmol/L)
wtsaf2yr,Fasting Subsample 2 Year MEC Weight
lbxtr,Triglyceride (mg/dL)
lbdtrsi,Triglyceride (mmol/L)
lbdldl,LDL-cholesterol (mg/dL)
lbdldlsi,LDL-cholesterol (mmol/L)
lbxapb,Apolipoprotein (B) (mg/dL)
