var_name,var_desc,det_var_desc,group_var
seqn,Respondent sequence number,Respondent sequence number.,NA
sddsrvyr,Data Release Number,Data Release Number.,NA
ridstatr,Interview/Examination Status,Interview and Examination Status of the Sample Person.,NA
riagendr,Gender,Gender of the sample person,NA
ridageyr,Age at Screening Adjudicated - Recode,Best age in years of the sample person at time of HH screening.  Individuals 85 and over are topcoded at 85 years of age.,NA
ridreth1,Race/Ethnicity - Recode,Recode of reported race and ethnicity information.,NA
dmdeduc3,Education Level - Children/Youth 6-19,(SP Interview Version) What is the highest grade or level of school {you have/SP has} completed or the highest degree {you have/s/he has} received?,NA
dmdeduc2,Education Level - Adults 20+,(SP Interview Version) What is the highest grade or level of school {you have/SP has} completed or the highest degree {you have/s/he has} received?,NA
dmdfmsiz,Total number of people in the Family,Total number of people in the Family,NA
indfminc,Annual Family Income,Total family income (reported as a range value in dollars),NA
indfmpir,Family PIR,Poverty income ratio (PIR) - a ratio of family income to poverty threshold,NA
wtint2yr,Full Sample 2 Year Interview Weight,Interviewed Sample Persons.,NA
wtmec2yr,Full Sample 2 Year MEC Exam Weight,Both Interviewed and MEC Examined Sample Persons.,NA
sdmvpsu,Masked Variance Pseudo-PSU,Masked Variance Unit Pseudo-PSU variable for variance estimation,NA
sdmvstra,Masked Variance Pseudo-Stratum,Masked Variance Unit Pseudo-Stratum variable for variance estimation,NA
dbd100,How often add salt to food at table,How often {do you/does SP} add ordinary salt to {your/his/her/SP's} food at the table?  Would you say . . .,"Dietary Interview - Total Nutrient Intakes, First Day"
drqsdiet,On special diet?,"Are you <b>currently</b> on any kind of diet, either to lose weight or for some other health-related reason?","Dietary Interview - Total Nutrient Intakes, First Day"
drqsdt1,Weight loss/Low cal/Low carb/Hi pro diet,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),"Dietary Interview - Total Nutrient Intakes, First Day"
drqsdt2,Low fat/Low cholesterol diet,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),"Dietary Interview - Total Nutrient Intakes, First Day"
drqsdt3,Low salt/Low sodium diet,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),"Dietary Interview - Total Nutrient Intakes, First Day"
drqsdt4,Sugar free/Low sugar diet,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),"Dietary Interview - Total Nutrient Intakes, First Day"
drqsdt5,Low fiber diet,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),"Dietary Interview - Total Nutrient Intakes, First Day"
drqsdt6,High fiber diet,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),"Dietary Interview - Total Nutrient Intakes, First Day"
drqsdt7,Diabetic diet,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),"Dietary Interview - Total Nutrient Intakes, First Day"
drqsdt8,Weight gain/Muscle building diet,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),"Dietary Interview - Total Nutrient Intakes, First Day"
drqsdt91,Other special diet,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1tkcal,Energy (kcal),Energy (kcal),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1tprot,Protein (gm),Protein (gm),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1tcarb,Carbohydrate (gm),Carbohydrate (gm),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1tsugr,Total sugars (gm),Total sugars (gm),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1tfibe,Dietary fiber (gm),Dietary fiber (gm),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1ttfat,Total fat (gm),Total fat (gm),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1tsfat,Total saturated fatty acids (gm),Total saturated fatty acids (gm),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1tmfat,Total monounsaturated fatty acids (gm),Total monounsaturated fatty acids (gm),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1tpfat,Total polyunsaturated fatty acids (gm),Total polyunsaturated fatty acids (gm),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1tchol,Cholesterol (mg),Cholesterol (mg),"Dietary Interview - Total Nutrient Intakes, First Day"
dr1_320z,Total plain water drank yesterday (gm),"Total plain water drank yesterday - including plain tap water, water from a drinking fountain, water from a water cooler, bottled water, and spring water.","Dietary Interview - Total Nutrient Intakes, First Day"
dr1_330z,Total tap water drank yesterday (gm),Total tap water drank yesterday - including filtered tap water and water from a drinking fountain.,"Dietary Interview - Total Nutrient Intakes, First Day"
dr1bwatz,Total bottled water drank yesterday (gm),Total bottled water drank yesterday (gm),"Dietary Interview - Total Nutrient Intakes, First Day"
dr2tkcal,Energy (kcal),Energy (kcal),"Dietary Interview - Total Nutrient Intakes, Second Day"
dr2tprot,Protein (gm),Protein (gm),"Dietary Interview - Total Nutrient Intakes, Second Day"
dr2tcarb,Carbohydrate (gm),Carbohydrate (gm),"Dietary Interview - Total Nutrient Intakes, Second Day"
dr2tsugr,Total sugars (gm),Total sugars (gm),"Dietary Interview - Total Nutrient Intakes, Second Day"
dr2tfibe,Dietary fiber (gm),Dietary fiber (gm),"Dietary Interview - Total Nutrient Intakes, Second Day"
dr2ttfat,Total fat (gm),Total fat (gm),"Dietary Interview - Total Nutrient Intakes, Second Day"
dr2tsfat,Total saturated fatty acids (gm),Total saturated fatty acids (gm),"Dietary Interview - Total Nutrient Intakes, Second Day"
dr2tmfat,Total monounsaturated fatty acids (gm),Total monounsaturated fatty acids (gm),"Dietary Interview - Total Nutrient Intakes, Second Day"
